date,152100,102110,329650,329750,153130,360200,219480,273130,360750,292150,314250,105190,214980,367380,091170,278540,219390,102780,261220,132030,192090,069500,148020,278530,157450,275980,133690,144600,251350,196230
2021-12-01,39015.0,38380.0,11445.0,10095.0,103000.0,13795.0,22255.0,108470.0,13700.0,13400.0,31200.0,38560.0,103300.0,14870.0,7145.0,12370.0,4480.0,9560.0,10670.0,12075.0,11850.0,38330.0,38465.0,12590.0,100425.0,19210.0,86620.0,4695.0,20865.0,104700.0
2021-12-02,39605.0,38970.0,11445.0,10065.0,103005.0,13535.0,21885.0,108540.0,13440.0,13565.0,30100.0,39200.0,103310.0,14425.0,7260.0,12540.0,4305.0,9640.0,10390.0,12005.0,11850.0,38935.0,39060.0,12785.0,100435.0,19030.0,84110.0,4585.0,20650.0,104700.0
2021-12-03,39925.0,39260.0,11440.0,10085.0,103015.0,13720.0,22115.0,108300.0,13615.0,13580.0,29860.0,39490.0,103305.0,14535.0,7480.0,12620.0,4370.0,9725.0,10600.0,11975.0,12000.0,39230.0,39355.0,12880.0,100440.0,19085.0,84705.0,4595.0,20740.0,104700.0
2021-12-06,40015.0,39335.0,11420.0,10110.0,103015.0,13690.0,22015.0,108240.0,13590.0,13570.0,28840.0,39550.0,103310.0,14335.0,7490.0,12650.0,4400.0,9815.0,10630.0,12050.0,12075.0,39305.0,39440.0,12910.0,100445.0,18910.0,83550.0,4600.0,20480.0,104710.0
2021-12-07,40315.0,39665.0,11450.0,10085.0,103020.0,13820.0,22275.0,108170.0,13725.0,13595.0,29390.0,39885.0,103315.0,14470.0,7555.0,12740.0,4525.0,9815.0,11025.0,12040.0,12060.0,39630.0,39765.0,13015.0,100445.0,18950.0,84340.0,4595.0,20740.0,104710.0
2021-12-08,40490.0,39830.0,11515.0,10070.0,103025.0,14030.0,22695.0,108330.0,13930.0,13680.0,30150.0,40045.0,103315.0,14825.0,7565.0,12790.0,4600.0,9920.0,11195.0,12100.0,12235.0,39805.0,39940.0,13065.0,100445.0,19480.0,86415.0,4615.0,21260.0,104720.0
2021-12-09,40695.0,39935.0,11535.0,10050.0,103030.0,13980.0,22640.0,108395.0,13880.0,13825.0,30235.0,40205.0,103330.0,14785.0,7515.0,12850.0,4585.0,9880.0,11390.0,12075.0,12510.0,39925.0,40100.0,13120.0,100460.0,19505.0,86155.0,4590.0,21160.0,104730.0
2021-12-10,40435.0,39755.0,11545.0,10100.0,103045.0,13990.0,22530.0,108470.0,13875.0,13700.0,29820.0,40015.0,103335.0,14670.0,7500.0,12780.0,4485.0,9940.0,11030.0,11965.0,12420.0,39705.0,39800.0,13045.0,100460.0,19365.0,85500.0,4470.0,21140.0,104725.0
2021-12-13,40420.0,39790.0,11545.0,10085.0,103045.0,14130.0,22815.0,108400.0,14030.0,13670.0,29900.0,40020.0,103335.0,14860.0,7510.0,12790.0,4590.0,9895.0,11370.0,12060.0,12575.0,39735.0,39885.0,13050.0,100460.0,19435.0,86615.0,4550.0,21210.0,104745.0
2021-12-14,40210.0,39560.0,11540.0,10110.0,103060.0,14005.0,22560.0,108470.0,13920.0,13550.0,29220.0,39785.0,103355.0,14650.0,7530.0,12745.0,4415.0,9820.0,11150.0,12075.0,12430.0,39510.0,39645.0,12975.0,100465.0,19250.0,85340.0,4555.0,21010.0,104750.0
2021-12-15,40210.0,39550.0,11515.0,10150.0,103050.0,13960.0,22405.0,108460.0,13865.0,13570.0,29140.0,39780.0,103350.0,14545.0,7515.0,12740.0,4365.0,9855.0,10925.0,11950.0,12395.0,39520.0,39650.0,12970.0,100470.0,19015.0,84740.0,4480.0,20950.0,104755.0
2021-12-16,40260.0,39650.0,11545.0,10125.0,103065.0,14165.0,22755.0,108465.0,14070.0,13585.0,29525.0,39875.0,103365.0,14875.0,7495.0,12755.0,4380.0,9910.0,11165.0,12030.0,12335.0,39610.0,39740.0,12990.0,100475.0,19270.0,86590.0,4525.0,21290.0,104755.0
